t	x	y	th	v	w	dTh	dSi
46.518	1.136	0.601	0.055	0.127	-0.067	-0.003	0.006
46.568	1.142	0.602	0.055	0.132	0.000	0.000	0.007
46.618	1.148	0.602	0.062	0.122	0.134	0.007	0.006
46.669	1.154	0.603	0.055	0.122	-0.134	-0.007	0.006
46.719	1.160	0.603	0.055	0.122	0.000	0.000	0.006
46.769	1.167	0.603	0.055	0.122	0.000	0.000	0.006
46.819	1.173	0.603	0.048	0.122	-0.134	-0.007	0.006
46.869	1.178	0.604	0.048	0.113	0.000	0.000	0.006
46.919	1.184	0.604	0.048	0.113	0.000	0.000	0.006
46.969	1.190	0.604	0.045	0.118	-0.067	-0.003	0.006
47.020	1.195	0.605	0.048	0.108	0.067	0.003	0.005
47.070	1.201	0.605	0.048	0.113	0.000	0.000	0.006
47.120	1.206	0.605	0.052	0.108	0.067	0.003	0.005
47.170	1.212	0.605	0.055	0.117	0.067	0.003	0.006
47.220	1.217	0.606	0.055	0.103	0.000	0.000	0.005
47.270	1.223	0.606	0.055	0.113	0.000	0.000	0.006
47.321	1.228	0.606	0.055	0.103	0.000	0.000	0.005
47.371	1.233	0.607	0.055	0.103	0.000	0.000	0.005
47.421	1.239	0.607	0.058	0.108	0.067	0.003	0.005
47.471	1.244	0.607	0.058	0.094	0.000	0.000	0.005
47.521	1.249	0.607	0.058	0.103	0.000	0.000	0.005
47.571	1.254	0.608	0.062	0.099	0.067	0.003	0.005
47.622	1.259	0.608	0.058	0.099	-0.067	-0.003	0.005
47.672	1.263	0.608	0.058	0.094	0.000	0.000	0.005
47.722	1.268	0.609	0.058	0.103	0.000	0.000	0.005
47.772	1.273	0.609	0.058	0.094	0.000	0.000	0.005
47.822	1.278	0.609	0.055	0.089	-0.067	-0.003	0.004
47.872	1.282	0.609	0.055	0.094	0.000	0.000	0.005
47.923	1.287	0.610	0.058	0.089	0.067	0.003	0.004
47.973	1.292	0.610	0.058	0.094	0.000	0.000	0.005
48.023	1.296	0.610	0.058	0.085	0.000	0.000	0.004
48.073	1.300	0.610	0.055	0.089	-0.067	-0.003	0.004
48.123	1.305	0.611	0.058	0.089	0.067	0.003	0.004
48.173	1.309	0.611	0.055	0.080	-0.067	-0.003	0.004
48.223	1.313	0.611	0.055	0.094	0.000	0.000	0.005
48.274	1.318	0.611	0.055	0.085	0.000	0.000	0.004
48.324	1.322	0.612	0.055	0.084	0.000	0.000	0.004
48.374	1.326	0.612	0.055	0.075	0.000	0.000	0.004
48.424	1.330	0.612	0.052	0.080	-0.067	-0.003	0.004
48.474	1.334	0.612	0.055	0.080	0.067	0.003	0.004
48.525	1.338	0.613	0.052	0.080	-0.067	-0.003	0.004
48.575	1.341	0.613	0.052	0.075	0.000	0.000	0.004
48.625	1.345	0.613	0.052	0.075	0.000	0.000	0.004
48.675	1.349	0.613	0.048	0.080	-0.067	-0.003	0.004
48.725	1.353	0.613	0.045	0.070	-0.067	-0.003	0.004
48.775	1.356	0.613	0.048	0.070	0.067	0.003	0.004
48.826	1.360	0.614	0.048	0.075	0.000	0.000	0.004
48.876	1.364	0.614	0.048	0.075	0.000	0.000	0.004
48.926	1.367	0.614	0.052	0.070	0.067	0.003	0.004
48.976	1.371	0.614	0.055	0.070	0.067	0.003	0.004
49.026	1.374	0.614	0.052	0.070	-0.067	-0.003	0.004
49.076	1.378	0.615	0.055	0.070	0.067	0.003	0.004
49.127	1.381	0.615	0.052	0.070	-0.067	-0.003	0.004
49.177	1.385	0.615	0.055	0.070	0.067	0.003	0.004
49.227	1.388	0.615	0.052	0.070	-0.067	-0.003	0.004
49.277	1.392	0.615	0.055	0.061	0.067	0.003	0.003
49.327	1.395	0.615	0.052	0.061	-0.067	-0.003	0.003
49.377	1.398	0.616	0.055	0.070	0.067	0.003	0.004
49.428	1.401	0.616	0.052	0.061	-0.067	-0.003	0.003
49.478	1.404	0.616	0.058	0.047	0.134	0.007	0.002
49.528	1.404	0.616	0.075	0.014	0.336	0.017	0.001
49.578	1.405	0.616	0.082	0.009	0.134	0.007	0.000
49.628	1.405	0.616	0.092	0.014	0.201	0.010	0.001
49.678	1.405	0.616	0.116	-0.005	0.470	0.024	-0.000
49.729	1.405	0.616	0.132	-0.005	0.336	0.017	-0.000
49.779	1.405	0.616	0.153	0.009	0.402	0.020	0.000
49.829	1.406	0.616	0.169	0.005	0.336	0.017	0.000
49.879	1.406	0.616	0.186	0.005	0.335	0.017	0.000
49.929	1.406	0.616	0.210	-0.005	0.470	0.024	-0.000
49.979	1.406	0.616	0.230	0.000	0.402	0.020	0.000
50.030	1.405	0.616	0.247	-0.005	0.335	0.017	-0.000
50.080	1.406	0.616	0.270	0.005	0.470	0.024	0.000
50.130	1.406	0.616	0.291	0.000	0.403	0.020	0.000
50.180	1.406	0.616	0.311	0.000	0.402	0.020	0.000
50.230	1.406	0.616	0.334	0.005	0.470	0.024	0.000
50.280	1.406	0.616	0.351	-0.005	0.335	0.017	-0.000
50.331	1.406	0.616	0.375	0.005	0.469	0.024	0.000
50.381	1.406	0.616	0.395	0.000	0.402	0.020	0.000
50.431	1.406	0.616	0.415	0.000	0.403	0.020	0.000
50.481	1.406	0.616	0.435	0.000	0.402	0.020	0.000
50.531	1.406	0.616	0.456	0.000	0.403	0.020	0.000
50.583	1.406	0.616	0.476	0.000	0.391	0.020	0.000
50.633	1.406	0.616	0.496	0.000	0.403	0.020	0.000
50.683	1.406	0.616	0.523	0.000	0.536	0.027	0.000
50.734	1.406	0.616	0.540	-0.005	0.336	0.017	-0.000
50.784	1.406	0.616	0.560	0.009	0.402	0.020	0.000
50.834	1.406	0.616	0.583	-0.005	0.470	0.024	-0.000
50.884	1.406	0.616	0.604	0.000	0.402	0.020	0.000
50.934	1.406	0.616	0.624	0.000	0.403	0.020	0.000
50.984	1.406	0.616	0.644	0.000	0.402	0.020	0.000
51.035	1.406	0.616	0.664	0.000	0.403	0.020	0.000
51.085	1.406	0.616	0.684	0.000	0.402	0.020	0.000
51.135	1.406	0.616	0.705	0.000	0.403	0.020	0.000
51.185	1.406	0.616	0.725	0.000	0.402	0.020	0.000
51.235	1.406	0.616	0.745	0.000	0.403	0.020	0.000
51.286	1.406	0.616	0.765	0.000	0.402	0.020	0.000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
